source,target,name
CWE-682,CWE-128,ParentOf
CWE-682,CWE-131,ParentOf
CWE-682,CWE-1335,ParentOf
CWE-682,CWE-1339,ParentOf
CWE-682,CWE-135,ParentOf
CWE-682,CWE-190,ParentOf
CWE-682,CWE-191,ParentOf
CWE-682,CWE-193,ParentOf
CWE-682,CWE-369,ParentOf
CWE-682,CWE-468,ParentOf
CWE-682,CWE-469,ParentOf
CWE-131,CWE-467,ParentOf
CWE-190,CWE-680,ParentOf
CWE-696,CWE-1190,ParentOf
CWE-696,CWE-1193,ParentOf
CWE-696,CWE-1280,ParentOf
CWE-696,CWE-179,ParentOf
CWE-696,CWE-408,ParentOf
CWE-362,CWE-1223,ParentOf
CWE-362,CWE-1298,ParentOf
CWE-362,CWE-364,ParentOf
CWE-362,CWE-366,ParentOf
CWE-362,CWE-367,ParentOf
CWE-362,CWE-368,ParentOf
CWE-362,CWE-689,ParentOf
CWE-691,CWE-1265,ParentOf
CWE-691,CWE-1279,ParentOf
CWE-691,CWE-1281,ParentOf
CWE-691,CWE-362,ParentOf
CWE-691,CWE-430,ParentOf
CWE-691,CWE-431,ParentOf
CWE-691,CWE-670,ParentOf
CWE-691,CWE-696,ParentOf
CWE-691,CWE-705,ParentOf
CWE-691,CWE-768,ParentOf
CWE-691,CWE-799,ParentOf
CWE-691,CWE-834,ParentOf
CWE-691,CWE-841,ParentOf
CWE-834,CWE-1322,ParentOf
CWE-834,CWE-674,ParentOf
CWE-834,CWE-835,ParentOf
CWE-179,CWE-180,ParentOf
CWE-179,CWE-181,ParentOf
CWE-705,CWE-248,ParentOf
CWE-705,CWE-382,ParentOf
CWE-705,CWE-395,ParentOf
CWE-705,CWE-396,ParentOf
CWE-705,CWE-397,ParentOf
CWE-705,CWE-455,ParentOf
CWE-705,CWE-584,ParentOf
CWE-705,CWE-698,ParentOf
CWE-248,CWE-600,ParentOf
CWE-367,CWE-363,ParentOf
CWE-364,CWE-432,ParentOf
CWE-364,CWE-828,ParentOf
CWE-364,CWE-831,ParentOf
CWE-828,CWE-479,ParentOf
CWE-670,CWE-480,ParentOf
CWE-670,CWE-483,ParentOf
CWE-670,CWE-617,ParentOf
CWE-670,CWE-783,ParentOf
CWE-480,CWE-481,ParentOf
CWE-480,CWE-482,ParentOf
CWE-674,CWE-776,ParentOf
CWE-799,CWE-837,ParentOf
CWE-693,CWE-1039,ParentOf
CWE-693,CWE-1248,ParentOf
CWE-693,CWE-1253,ParentOf
CWE-693,CWE-1269,ParentOf
CWE-693,CWE-1278,ParentOf
CWE-693,CWE-1291,ParentOf
CWE-693,CWE-1318,ParentOf
CWE-693,CWE-1319,ParentOf
CWE-693,CWE-1326,ParentOf
CWE-693,CWE-1338,ParentOf
CWE-693,CWE-182,ParentOf
CWE-693,CWE-184,ParentOf
CWE-693,CWE-311,ParentOf
CWE-693,CWE-326,ParentOf
CWE-693,CWE-327,ParentOf
CWE-693,CWE-330,ParentOf
CWE-693,CWE-345,ParentOf
CWE-693,CWE-357,ParentOf
CWE-693,CWE-602,ParentOf
CWE-693,CWE-757,ParentOf
CWE-693,CWE-807,ParentOf
CWE-330,CWE-1204,ParentOf
CWE-330,CWE-1241,ParentOf
CWE-330,CWE-331,ParentOf
CWE-330,CWE-334,ParentOf
CWE-330,CWE-335,ParentOf
CWE-330,CWE-338,ParentOf
CWE-330,CWE-340,ParentOf
CWE-330,CWE-344,ParentOf
CWE-1204,CWE-329,ParentOf
CWE-327,CWE-1240,ParentOf
CWE-327,CWE-328,ParentOf
CWE-327,CWE-780,ParentOf
CWE-345,CWE-1293,ParentOf
CWE-345,CWE-346,ParentOf
CWE-345,CWE-347,ParentOf
CWE-345,CWE-348,ParentOf
CWE-345,CWE-349,ParentOf
CWE-345,CWE-351,ParentOf
CWE-345,CWE-352,ParentOf
CWE-345,CWE-353,ParentOf
CWE-345,CWE-354,ParentOf
CWE-345,CWE-360,ParentOf
CWE-345,CWE-494,ParentOf
CWE-345,CWE-616,ParentOf
CWE-345,CWE-646,ParentOf
CWE-345,CWE-649,ParentOf
CWE-345,CWE-924,ParentOf
CWE-346,CWE-1385,ParentOf
CWE-184,CWE-692,ParentOf
CWE-311,CWE-312,ParentOf
CWE-311,CWE-319,ParentOf
CWE-312,CWE-313,ParentOf
CWE-312,CWE-314,ParentOf
CWE-312,CWE-315,ParentOf
CWE-312,CWE-316,ParentOf
CWE-312,CWE-317,ParentOf
CWE-312,CWE-318,ParentOf
CWE-312,CWE-526,ParentOf
CWE-319,CWE-5,ParentOf
CWE-319,CWE-614,ParentOf
CWE-344,CWE-323,ParentOf
CWE-328,CWE-916,ParentOf
CWE-331,CWE-332,ParentOf
CWE-331,CWE-333,ParentOf
CWE-334,CWE-6,ParentOf
CWE-335,CWE-336,ParentOf
CWE-335,CWE-337,ParentOf
CWE-335,CWE-339,ParentOf
CWE-340,CWE-341,ParentOf
CWE-340,CWE-342,ParentOf
CWE-340,CWE-343,ParentOf
CWE-357,CWE-450,ParentOf
CWE-916,CWE-759,ParentOf
CWE-916,CWE-760,ParentOf
CWE-697,CWE-1023,ParentOf
CWE-697,CWE-1024,ParentOf
CWE-697,CWE-1025,ParentOf
CWE-697,CWE-1077,ParentOf
CWE-697,CWE-183,ParentOf
CWE-697,CWE-185,ParentOf
CWE-1023,CWE-187,ParentOf
CWE-1023,CWE-478,ParentOf
CWE-1023,CWE-839,ParentOf
CWE-1025,CWE-486,ParentOf
CWE-1025,CWE-595,ParentOf
CWE-185,CWE-186,ParentOf
CWE-185,CWE-625,ParentOf
CWE-595,CWE-597,ParentOf
CWE-625,CWE-777,ParentOf
CWE-756,CWE-12,ParentOf
CWE-756,CWE-7,ParentOf
CWE-1384,CWE-1247,ParentOf
CWE-1384,CWE-1261,ParentOf
CWE-1384,CWE-1332,ParentOf
CWE-1384,CWE-1351,ParentOf
CWE-703,CWE-1384,ParentOf
CWE-703,CWE-754,ParentOf
CWE-703,CWE-755,ParentOf
CWE-754,CWE-252,ParentOf
CWE-754,CWE-273,ParentOf
CWE-754,CWE-391,ParentOf
CWE-754,CWE-394,ParentOf
CWE-252,CWE-690,ParentOf
CWE-755,CWE-274,ParentOf
CWE-755,CWE-280,ParentOf
CWE-755,CWE-390,ParentOf
CWE-755,CWE-392,ParentOf
CWE-755,CWE-544,ParentOf
CWE-755,CWE-756,ParentOf
CWE-694,CWE-102,ParentOf
CWE-694,CWE-462,ParentOf
CWE-1173,CWE-105,ParentOf
CWE-1173,CWE-106,ParentOf
CWE-1173,CWE-108,ParentOf
CWE-1173,CWE-109,ParentOf
CWE-1173,CWE-1174,ParentOf
CWE-1173,CWE-554,ParentOf
CWE-1286,CWE-112,ParentOf
CWE-93,CWE-113,ParentOf
CWE-707,CWE-116,ParentOf
CWE-707,CWE-138,ParentOf
CWE-707,CWE-170,ParentOf
CWE-707,CWE-172,ParentOf
CWE-707,CWE-20,ParentOf
CWE-707,CWE-228,ParentOf
CWE-707,CWE-463,ParentOf
CWE-707,CWE-74,ParentOf
CWE-116,CWE-117,ParentOf
CWE-116,CWE-644,ParentOf
CWE-116,CWE-838,ParentOf
CWE-20,CWE-1173,ParentOf
CWE-20,CWE-1284,ParentOf
CWE-20,CWE-1285,ParentOf
CWE-20,CWE-1286,ParentOf
CWE-20,CWE-1287,ParentOf
CWE-20,CWE-1288,ParentOf
CWE-20,CWE-1289,ParentOf
CWE-20,CWE-622,ParentOf
CWE-74,CWE-1236,ParentOf
CWE-74,CWE-75,ParentOf
CWE-74,CWE-77,ParentOf
CWE-74,CWE-79,ParentOf
CWE-74,CWE-91,ParentOf
CWE-74,CWE-93,ParentOf
CWE-74,CWE-94,ParentOf
CWE-74,CWE-943,ParentOf
CWE-74,CWE-99,ParentOf
CWE-1284,CWE-606,ParentOf
CWE-1285,CWE-129,ParentOf
CWE-1285,CWE-781,ParentOf
CWE-240,CWE-130,ParentOf
CWE-94,CWE-1336,ParentOf
CWE-94,CWE-95,ParentOf
CWE-94,CWE-96,ParentOf
CWE-138,CWE-140,ParentOf
CWE-138,CWE-147,ParentOf
CWE-138,CWE-148,ParentOf
CWE-138,CWE-149,ParentOf
CWE-138,CWE-150,ParentOf
CWE-138,CWE-151,ParentOf
CWE-138,CWE-152,ParentOf
CWE-138,CWE-153,ParentOf
CWE-138,CWE-154,ParentOf
CWE-138,CWE-155,ParentOf
CWE-138,CWE-156,ParentOf
CWE-138,CWE-157,ParentOf
CWE-138,CWE-158,ParentOf
CWE-138,CWE-159,ParentOf
CWE-138,CWE-160,ParentOf
CWE-138,CWE-162,ParentOf
CWE-138,CWE-164,ParentOf
CWE-138,CWE-464,ParentOf
CWE-138,CWE-790,ParentOf
CWE-140,CWE-141,ParentOf
CWE-140,CWE-142,ParentOf
CWE-140,CWE-143,ParentOf
CWE-140,CWE-144,ParentOf
CWE-140,CWE-145,ParentOf
CWE-140,CWE-146,ParentOf
CWE-147,CWE-626,ParentOf
CWE-159,CWE-166,ParentOf
CWE-159,CWE-167,ParentOf
CWE-159,CWE-168,ParentOf
CWE-160,CWE-161,ParentOf
CWE-162,CWE-163,ParentOf
CWE-164,CWE-165,ParentOf
CWE-172,CWE-173,ParentOf
CWE-172,CWE-175,ParentOf
CWE-172,CWE-176,ParentOf
CWE-172,CWE-177,ParentOf
CWE-228,CWE-229,ParentOf
CWE-228,CWE-233,ParentOf
CWE-228,CWE-237,ParentOf
CWE-228,CWE-241,ParentOf
CWE-229,CWE-230,ParentOf
CWE-229,CWE-231,ParentOf
CWE-229,CWE-232,ParentOf
CWE-233,CWE-234,ParentOf
CWE-233,CWE-235,ParentOf
CWE-233,CWE-236,ParentOf
CWE-237,CWE-238,ParentOf
CWE-237,CWE-239,ParentOf
CWE-237,CWE-240,ParentOf
CWE-89,CWE-564,ParentOf
CWE-914,CWE-621,ParentOf
CWE-914,CWE-627,ParentOf
CWE-77,CWE-624,ParentOf
CWE-77,CWE-78,ParentOf
CWE-77,CWE-88,ParentOf
CWE-77,CWE-917,ParentOf
CWE-99,CWE-641,ParentOf
CWE-99,CWE-694,ParentOf
CWE-99,CWE-914,ParentOf
CWE-943,CWE-643,ParentOf
CWE-943,CWE-652,ParentOf
CWE-943,CWE-89,ParentOf
CWE-943,CWE-90,ParentOf
CWE-75,CWE-76,ParentOf
CWE-79,CWE-80,ParentOf
CWE-79,CWE-81,ParentOf
CWE-79,CWE-83,ParentOf
CWE-79,CWE-84,ParentOf
CWE-79,CWE-85,ParentOf
CWE-79,CWE-86,ParentOf
CWE-79,CWE-87,ParentOf
CWE-790,CWE-791,ParentOf
CWE-791,CWE-792,ParentOf
CWE-791,CWE-795,ParentOf
CWE-792,CWE-793,ParentOf
CWE-792,CWE-794,ParentOf
CWE-795,CWE-796,ParentOf
CWE-795,CWE-797,ParentOf
CWE-83,CWE-82,ParentOf
CWE-96,CWE-97,ParentOf
CWE-451,CWE-1007,ParentOf
CWE-573,CWE-103,ParentOf
CWE-573,CWE-104,ParentOf
CWE-573,CWE-253,ParentOf
CWE-573,CWE-325,ParentOf
CWE-573,CWE-358,ParentOf
CWE-573,CWE-475,ParentOf
CWE-573,CWE-577,ParentOf
CWE-573,CWE-578,ParentOf
CWE-573,CWE-579,ParentOf
CWE-573,CWE-581,ParentOf
CWE-573,CWE-628,ParentOf
CWE-573,CWE-675,ParentOf
CWE-573,CWE-695,ParentOf
CWE-710,CWE-1041,ParentOf
CWE-710,CWE-1044,ParentOf
CWE-710,CWE-1048,ParentOf
CWE-710,CWE-1059,ParentOf
CWE-710,CWE-1061,ParentOf
CWE-710,CWE-1065,ParentOf
CWE-710,CWE-1066,ParentOf
CWE-710,CWE-1068,ParentOf
CWE-710,CWE-1076,ParentOf
CWE-710,CWE-1092,ParentOf
CWE-710,CWE-1093,ParentOf
CWE-710,CWE-1101,ParentOf
CWE-710,CWE-1120,ParentOf
CWE-710,CWE-1126,ParentOf
CWE-710,CWE-1127,ParentOf
CWE-710,CWE-1164,ParentOf
CWE-710,CWE-1177,ParentOf
CWE-710,CWE-1209,ParentOf
CWE-710,CWE-1357,ParentOf
CWE-710,CWE-476,ParentOf
CWE-710,CWE-477,ParentOf
CWE-710,CWE-484,ParentOf
CWE-710,CWE-489,ParentOf
CWE-710,CWE-570,ParentOf
CWE-710,CWE-571,ParentOf
CWE-710,CWE-573,ParentOf
CWE-710,CWE-657,ParentOf
CWE-710,CWE-684,ParentOf
CWE-710,CWE-758,ParentOf
CWE-1093,CWE-1043,ParentOf
CWE-1093,CWE-1055,ParentOf
CWE-1093,CWE-1074,ParentOf
CWE-1093,CWE-1086,ParentOf
CWE-1076,CWE-1045,ParentOf
CWE-1076,CWE-1070,ParentOf
CWE-1076,CWE-1078,ParentOf
CWE-1076,CWE-1079,ParentOf
CWE-1076,CWE-1082,ParentOf
CWE-1076,CWE-1087,ParentOf
CWE-1076,CWE-1097,ParentOf
CWE-1076,CWE-1098,ParentOf
CWE-1076,CWE-1108,ParentOf
CWE-1076,CWE-586,ParentOf
CWE-1076,CWE-594,ParentOf
CWE-1120,CWE-1047,ParentOf
CWE-1120,CWE-1056,ParentOf
CWE-1120,CWE-1060,ParentOf
CWE-1120,CWE-1064,ParentOf
CWE-1120,CWE-1075,ParentOf
CWE-1120,CWE-1080,ParentOf
CWE-1120,CWE-1095,ParentOf
CWE-1120,CWE-1119,ParentOf
CWE-1120,CWE-1121,ParentOf
CWE-1120,CWE-1122,ParentOf
CWE-1120,CWE-1123,ParentOf
CWE-1120,CWE-1124,ParentOf
CWE-1120,CWE-1125,ParentOf
CWE-1059,CWE-1053,ParentOf
CWE-1059,CWE-1110,ParentOf
CWE-1059,CWE-1111,ParentOf
CWE-1059,CWE-1112,ParentOf
CWE-1059,CWE-1118,ParentOf
CWE-1061,CWE-1054,ParentOf
CWE-1061,CWE-1057,ParentOf
CWE-1061,CWE-1062,ParentOf
CWE-1061,CWE-1083,ParentOf
CWE-1061,CWE-1090,ParentOf
CWE-1061,CWE-1100,ParentOf
CWE-1071,CWE-1069,ParentOf
CWE-1071,CWE-585,ParentOf
CWE-1164,CWE-107,ParentOf
CWE-1164,CWE-1071,ParentOf
CWE-1164,CWE-110,ParentOf
CWE-1164,CWE-561,ParentOf
CWE-1164,CWE-563,ParentOf
CWE-1078,CWE-1085,ParentOf
CWE-1078,CWE-1099,ParentOf
CWE-1078,CWE-1106,ParentOf
CWE-1078,CWE-1107,ParentOf
CWE-1078,CWE-1109,ParentOf
CWE-1078,CWE-1113,ParentOf
CWE-1078,CWE-1114,ParentOf
CWE-1078,CWE-1115,ParentOf
CWE-1078,CWE-1116,ParentOf
CWE-1078,CWE-1117,ParentOf
CWE-1078,CWE-546,ParentOf
CWE-1078,CWE-547,ParentOf
CWE-489,CWE-11,ParentOf
CWE-758,CWE-1102,ParentOf
CWE-758,CWE-1103,ParentOf
CWE-758,CWE-1105,ParentOf
CWE-758,CWE-474,ParentOf
CWE-758,CWE-562,ParentOf
CWE-758,CWE-587,ParentOf
CWE-1357,CWE-1104,ParentOf
CWE-1357,CWE-1329,ParentOf
CWE-1105,CWE-188,ParentOf
CWE-695,CWE-111,ParentOf
CWE-695,CWE-245,ParentOf
CWE-695,CWE-246,ParentOf
CWE-695,CWE-383,ParentOf
CWE-695,CWE-575,ParentOf
CWE-695,CWE-576,ParentOf
CWE-1177,CWE-242,ParentOf
CWE-1177,CWE-676,ParentOf
CWE-653,CWE-1189,ParentOf
CWE-653,CWE-1331,ParentOf
CWE-1189,CWE-1303,ParentOf
CWE-657,CWE-1192,ParentOf
CWE-657,CWE-1395,ParentOf
CWE-657,CWE-636,ParentOf
CWE-657,CWE-637,ParentOf
CWE-657,CWE-638,ParentOf
CWE-657,CWE-653,ParentOf
CWE-657,CWE-654,ParentOf
CWE-657,CWE-655,ParentOf
CWE-657,CWE-656,ParentOf
CWE-657,CWE-671,ParentOf
CWE-684,CWE-1245,ParentOf
CWE-684,CWE-393,ParentOf
CWE-684,CWE-440,ParentOf
CWE-684,CWE-446,ParentOf
CWE-684,CWE-451,ParentOf
CWE-684,CWE-912,ParentOf
CWE-1329,CWE-1277,ParentOf
CWE-1329,CWE-1310,ParentOf
CWE-675,CWE-1341,ParentOf
CWE-675,CWE-174,ParentOf
CWE-675,CWE-605,ParentOf
CWE-188,CWE-198,ParentOf
CWE-638,CWE-424,ParentOf
CWE-446,CWE-448,ParentOf
CWE-446,CWE-449,ParentOf
CWE-671,CWE-447,ParentOf
CWE-474,CWE-589,ParentOf
CWE-912,CWE-506,ParentOf
CWE-506,CWE-507,ParentOf
CWE-506,CWE-510,ParentOf
CWE-506,CWE-511,ParentOf
CWE-506,CWE-512,ParentOf
CWE-507,CWE-508,ParentOf
CWE-507,CWE-509,ParentOf
CWE-687,CWE-560,ParentOf
CWE-628,CWE-683,ParentOf
CWE-628,CWE-685,ParentOf
CWE-628,CWE-686,ParentOf
CWE-628,CWE-687,ParentOf
CWE-628,CWE-688,ParentOf
CWE-676,CWE-785,ParentOf
